#pragma once


// Class AIBehaviorMarkup
// Size: 0x468 (Inherited: Actor)
struct AIBehaviorMarkup : Actor {
	ObjectProperty BehaviorTree; // 0x0460(0x480010)
	ByteProperty FadeInTimeline__Direction_E68EC8EC478D8526BA95AD8111E22160; // 0x0644(0x80010)
	ObjectProperty FadeInTimeline; // 0x0648(0x80010)
	ObjectProperty HUDVFX; // 0x0650(0x80010)
}; // Size: 0x658

// Class FXC_SubMachineGun_MP5_Silenced_Fire_C
// Size: 0x680 (Inherited: FXC_Gun_Fire_C)
struct FXC_SubMachineGun_MP5_Silenced_Fire_C : FXC_Gun_Fire_C {
	StructProperty UberGraphFrame; // 0x0678(0x00)
}; // Size: 0x680

// Class FXC_Thorne_4_Controls_C
// Size: 0x630 (Inherited: EffectContainer)
struct FXC_Thorne_4_Controls_C : EffectContainer {
	ObjectProperty Comp_FXC_HUD_Ability_InputPrompt; // 0x0620(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0628(0x80014)
}; // Size: 0x630

// Class FXC_Thorne_E_Wall_LowHealth_Production_C
// Size: 0x630 (Inherited: EffectContainer)
struct FXC_Thorne_E_Wall_LowHealth_Production_C : EffectContainer {
	ObjectProperty Comp_FXC_AudioBasic; // 0x0620(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0628(0x80014)
}; // Size: 0x630

// Class FXC_Vector_BurstFire_C
// Size: 0x680 (Inherited: FXC_Gun_Fire_C)
struct FXC_Vector_BurstFire_C : FXC_Gun_Fire_C {
	StructProperty UberGraphFrame; // 0x0678(0x00)
}; // Size: 0x680

// Class FXC_Vector_Fire_C
// Size: 0x680 (Inherited: FXC_Gun_Fire_C)
struct FXC_Vector_Fire_C : FXC_Gun_Fire_C {
	StructProperty UberGraphFrame; // 0x0678(0x00)
}; // Size: 0x680

// Class GameInstance
// Size: 0x1C8 (Inherited: Object)
struct GameInstance : Object {
	ArrayProperty LocalPlayers; // 0x0040(0x240800)
	ObjectProperty OnlineSession; // 0x0050(0x2C0810)
	ArrayProperty ReferencedObjects; // 0x0058(0x240800)
	MulticastInlineDelegateProperty OnPawnControllerChangedDelegates; // 0x0080(0x200800)
	MulticastInlineDelegateProperty OnInputDeviceConnectionChange; // 0x00A8(0x100000)
	MulticastInlineDelegateProperty OnUserInputDevicePairingChange; // 0x00B8(0x100000)
}; // Size: 0x1C8

// Class GameObject
// Size: 0x4B0 (Inherited: Actor)
struct GameObject : Actor {
	ObjectProperty Mesh; // 0x0468(0x180010)
	ObjectProperty Persistence; // 0x0470(0x180010)
	BoolProperty Invulnerable; // 0x0478(0x180010)
	BoolProperty bIgnoreFriendlyFireModifiers; // 0x0479(0x180010)
	BoolProperty bIgnoreFriendlyFireModifiersForInstigator; // 0x047A(0x180010)
	BoolProperty bPlayImpactEffects; // 0x047B(0x180010)
	FloatProperty PostDeathLifespan; // 0x047C(0x180010)
	ByteProperty CanBeTeleportedFilter; // 0x0480(0x280810)
	ObjectProperty DamageHandler; // 0x0488(0x280810)
	ObjectProperty HealthSection; // 0x0490(0x280810)
	ObjectProperty DestructionComponent; // 0x0498(0x280810)
	ObjectProperty AIPerceptionStimuliSourceComponent; // 0x04A0(0x280810)
	ObjectProperty PlayspaceVisibility; // 0x04A8(0x280810)
}; // Size: 0x4B0

// Class GameObject_HealthPack_C
// Size: 0x548 (Inherited: PoolingGameObject_C)
struct GameObject_HealthPack_C : PoolingGameObject_C {
	StructProperty UberGraphFrame; // 0x04D8(0x00)
	ObjectProperty Sphere; // 0x04E0(0x80014)
	ObjectProperty VFX_HealthPack; // 0x04E8(0x80014)
	StructProperty ExpirationHandle; // 0x04F0(0x80010)
	DoubleProperty Lifespan; // 0x04F8(0x80010)
	StructProperty IdleFXC; // 0x0500(0x10)
	BoolProperty ShouldReload; // 0x0520(0x80010)
	BoolProperty ShouldRadarPing; // 0x0521(0x80010)
	ClassProperty PickupFXC; // 0x0528(0x80010)
	BoolProperty ShouldFullyRefreshArmor; // 0x0530(0x80010)
	BoolProperty ShouldFullyRefreshHealth; // 0x0531(0x80010)
	DoubleProperty ArmorToRestore; // 0x0538(0x80010)
	DoubleProperty HealthToRestore; // 0x0540(0x80010)
}; // Size: 0x548

// Class GameObject_Sequoia_X_ArenaCover_C
// Size: 0x530 (Inherited: GameObject)
struct GameObject_Sequoia_X_ArenaCover_C : GameObject {
	StructProperty UberGraphFrame; // 0x04B0(0x00)
	ObjectProperty ImpactEffectsOverride; // 0x04B8(0x80014)
	ObjectProperty Playspace; // 0x04C0(0x80014)
	ObjectProperty DestroyVFXLocation; // 0x04C8(0x80014)
	ObjectProperty SelfDestructSyncedTimer; // 0x04D0(0x80014)
	ObjectProperty Cube2; // 0x04D8(0x80014)
	ObjectProperty Cube1; // 0x04E0(0x80014)
	ObjectProperty Cube; // 0x04E8(0x80014)
	ObjectProperty FrontWallHitbox; // 0x04F0(0x80014)
	ObjectProperty LeftWallHitBox; // 0x04F8(0x80014)
	ObjectProperty RightWallHitBox; // 0x0500(0x80014)
	FloatProperty PrototypeTimeline_WallZOffset_7B01695A48FCE2F6D56C3D9116546615; // 0x0508(0x80010)
	ByteProperty PrototypeTimeline__Direction_7B01695A48FCE2F6D56C3D9116546615; // 0x050C(0x80010)
	ObjectProperty PrototypeTimeline; // 0x0510(0x80010)
	DoubleProperty InitialLeftWallHitboxZ; // 0x0518(0x80010)
	DoubleProperty InitialRightWallHitboxZ; // 0x0520(0x80010)
	DoubleProperty InitialFrontWallHitboxZ; // 0x0528(0x80010)
}; // Size: 0x530

// Class GameState
// Size: 0x4F0 (Inherited: GameStateBase)
struct GameState : GameStateBase {
	NameProperty MatchState; // 0x04B8(0x280811)
	NameProperty PreviousMatchState; // 0x04C4(0x280810)
	ArrayProperty InactivePlayerArray; // 0x04D0(0x140000)
	IntProperty ElapsedTime; // 0x04E0(0x180011)
}; // Size: 0x4F0

// Class GameStateBase
// Size: 0x4B8 (Inherited: Info)
struct GameStateBase : Info {
	ClassProperty GameModeClass; // 0x0460(0x1C0011)
	ObjectProperty AuthorityGameMode; // 0x0468(0x1C0010)
	ClassProperty SpectatorClass; // 0x0470(0x1C0011)
	ArrayProperty PlayerArray; // 0x0478(0x140001)
	BoolProperty bReplicatedHasBegunPlay; // 0x0488(0x280811)
	FloatProperty ReplicatedWorldTimeSeconds; // 0x048C(0x280811)
	DoubleProperty ReplicatedWorldTimeSecondsDouble; // 0x0490(0x280811)
	FloatProperty ServerWorldTimeSecondsDelta; // 0x0498(0x280810)
	FloatProperty ServerWorldTimeSecondsUpdateFrequency; // 0x049C(0x280810)
}; // Size: 0x4B8

// Class GeneratedNavDropOffLinks
// Size: 0x480 (Inherited: Actor)
struct GeneratedNavDropOffLinks : Actor {
	ArrayProperty PointLinks; // 0x0470(0x100000)
}; // Size: 0x480

// Class Grenadier_PC_C
// Size: 0x1890 (Inherited: BasePlayerCharacter_C)
struct Grenadier_PC_C : BasePlayerCharacter_C {
	StructProperty UberGraphFrame; // 0x17E0(0x00)
	ObjectProperty Comp_Grenadier_FaceTracking; // 0x17E8(0x80014)
	ObjectProperty Comp_PlayerCharacter_DownedDamageable; // 0x17F0(0x80014)
	ObjectProperty AudGrenadierVOComponent; // 0x17F8(0x80014)
	ObjectProperty NewVar; // 0x1800(0x80010)
	StructProperty Powered_Down_Buff; // 0x1808(0x80010)
	ObjectProperty Powered_Down_UI; // 0x1810(0x80010)
	DoubleProperty Base_HP; // 0x1818(0x80010)
	ObjectProperty Powered_Down_Instigator; // 0x1820(0x80010)
	ObjectProperty Powered_Down_Damage_Causer; // 0x1828(0x80010)
	ObjectProperty Recon_HUD; // 0x1830(0x80010)
	ObjectProperty Downed_Shell; // 0x1838(0x80010)
	ObjectProperty Recharge_Shell; // 0x1840(0x80010)
	ObjectProperty Shell_Damage_Section; // 0x1848(0x80010)
	ObjectProperty Downed_HUD; // 0x1850(0x80010)
	DoubleProperty Health_Conversion; // 0x1858(0x80010)
	DoubleProperty Downed_State_Duration; // 0x1860(0x80010)
	MulticastInlineDelegateProperty On_Downed; // 0x1868(0x1000)
	MulticastInlineDelegateProperty On_Revived; // 0x1878(0x1000)
	ClassProperty Revive_Device_Usable; // 0x1888(0x80010)
}; // Size: 0x1890

// Class Grenadier_Recharge_Usable_C
// Size: 0x1150 (Inherited: AresEquippable)
struct Grenadier_Recharge_Usable_C : AresEquippable {
	StructProperty UberGraphFrame; // 0x10B0(0x00)
	ObjectProperty UsableUnequipStateComponent; // 0x10B8(0x80014)
	ObjectProperty CancelCommitState; // 0x10C0(0x80014)
	ObjectProperty CompleteCommitState; // 0x10C8(0x80014)
	ObjectProperty WhileUsingUsableState; // 0x10D0(0x80014)
	ObjectProperty EquipState; // 0x10D8(0x80014)
	ObjectProperty PlantedBomb; // 0x10E0(0x80010)
	ObjectProperty Downed_Owner; // 0x10E8(0x80010)
	StructProperty FXC_Projectile_; // 0x10F0(0x00)
	ObjectProperty Owning_Grenadier; // 0x1148(0x80010)
}; // Size: 0x1150

// Class Guide_PC_C
// Size: 0x17F0 (Inherited: BasePlayerCharacter_C)
struct Guide_PC_C : BasePlayerCharacter_C {
	ObjectProperty AudGuideE02VOComponent; // 0x17E0(0x80014)
	ObjectProperty Thorne_Ult_Emitter; // 0x17E8(0x80010)
}; // Size: 0x17F0

// Class Gun_C
// Size: 0x1490 (Inherited: AresEquippable)
struct Gun_C : AresEquippable {
	StructProperty UberGraphFrame; // 0x10B0(0x00)
	ObjectProperty GunVFXState; // 0x10B8(0x80014)
	ObjectProperty JammedState; // 0x10C0(0x80014)
	ObjectProperty FocusModeStateMachine; // 0x10C8(0x80014)
	ObjectProperty ActiveFocusModeState; // 0x10D0(0x80014)
	ObjectProperty InactiveFocusModeState; // 0x10D8(0x80014)
	ObjectProperty DisabledFocusModeState; // 0x10E0(0x80014)
	ObjectProperty BP_FocusModeComponent_Gun; // 0x10E8(0x80014)
	ObjectProperty Comp_Gun_RecoilRecoveryComponent; // 0x10F0(0x80014)
	ObjectProperty Comp_Gun_FlaggedErrorCurve; // 0x10F8(0x80014)
	ObjectProperty AmmoResourceVisualization; // 0x1100(0x80014)
	ObjectProperty Stability_Mobile; // 0x1108(0x80014)
	ObjectProperty StabilityVisualization_Mobile; // 0x1110(0x80014)
	ObjectProperty Comp_Gun_FlaggedStability_Mobile; // 0x1118(0x80014)
	ObjectProperty AIPerceptionStimuliSource; // 0x1120(0x80014)
	ObjectProperty FlaggedStability; // 0x1128(0x80014)
	ObjectProperty FlaggedStabilityVisualization; // 0x1130(0x80014)
	ObjectProperty Comp_Gun_FlaggedStability; // 0x1138(0x80014)
	ObjectProperty GunVOComponent; // 0x1140(0x80014)
	ObjectProperty SecondaryMagazine_1P; // 0x1148(0x80014)
	ObjectProperty AresAudioComponentManager; // 0x1150(0x80014)
	ObjectProperty OutlineCosmetic1P; // 0x1158(0x80014)
	ObjectProperty CosmeticMesh1P; // 0x1160(0x80014)
	ObjectProperty WeaponPostProcessComponent; // 0x1168(0x80014)
	ObjectProperty EffectManager; // 0x1170(0x80014)
	ObjectProperty UsableAimingShape; // 0x1178(0x80014)
	ObjectProperty EquipState; // 0x1180(0x80014)
	ObjectProperty ReadyingState; // 0x1188(0x80014)
	ObjectProperty OutlineMagazine1P; // 0x1190(0x80014)
	ObjectProperty Outline1P; // 0x1198(0x80014)
	ObjectProperty Outline3P; // 0x11A0(0x80014)
	ObjectProperty Magazine_1P; // 0x11A8(0x80014)
	ObjectProperty BulletComponent; // 0x11B0(0x80014)
	ObjectProperty StabilityVisualizationManager; // 0x11B8(0x80014)
	ObjectProperty EjectableComponent; // 0x11C0(0x80014)
	ObjectProperty EquippableAnimGraph; // 0x11C8(0x80014)
	ObjectProperty ReserveAmmo; // 0x11D0(0x80014)
	ObjectProperty MagazineAmmo; // 0x11D8(0x80014)
	ObjectProperty CrosshairComponent; // 0x11E0(0x80014)
	ObjectProperty TaggingLevel; // 0x11E8(0x80014)
	ObjectProperty StabilityVisualization; // 0x11F0(0x80014)
	ObjectProperty Stability; // 0x11F8(0x80014)
	ObjectProperty ReloadState; // 0x1200(0x80014)
	ObjectProperty FiringState; // 0x1208(0x80014)
	ObjectProperty IdleState; // 0x1210(0x80014)
	DoubleProperty RotateRoll; // 0x1218(0x80010)
	DoubleProperty ResetDelaySeconds; // 0x1220(0x80010)
	DoubleProperty TimeToRotate; // 0x1228(0x80010)
	BoolProperty ResetDelay; // 0x1230(0x80010)
	StructProperty HackRotator; // 0x1238(0x10)
	StructProperty DefaultRotator; // 0x1250(0x10)
	DoubleProperty RotatePitch; // 0x1268(0x80010)
	DoubleProperty RotateAngle; // 0x1270(0x80010)
	ObjectProperty WeaponDynamicMaterialInstance; // 0x1278(0x80010)
	DoubleProperty GradientSubtract; // 0x1280(0x80010)
	BoolProperty IntentionOn; // 0x1288(0x80010)
	StructProperty L_Hand_Offset_Hack; // 0x1290(0x80010)
	ObjectProperty BeamFX; // 0x12A8(0x80010)
	ObjectProperty MeshToChoose; // 0x12B0(0x80010)
	StructProperty IntentionEndPointCheck; // 0x12B8(0x80010)
	ObjectProperty Gun_Bounce_Sound; // 0x12D0(0x80010)
	ObjectProperty Gun_Land_Sound; // 0x12D8(0x80010)
	BoolProperty HasLastShotAnim; // 0x12E0(0x80010)
	ObjectProperty FidgetAnim; // 0x12E8(0x80010)
	ObjectProperty Magazine_3p; // 0x12F0(0x80010)
	ClassProperty KillBannerMaterial; // 0x12F8(0x80010)
	ByteProperty KillBannerWidgetAnimation; // 0x1300(0x80010)
	StructProperty KillBannerChromaColor; // 0x1304(0x80010)
	BoolProperty KillBannerUseChromaColor; // 0x1314(0x80010)
	StructProperty FXC_Equipped_ID; // 0x1318(0x10)
	ClassProperty EquippedEffect; // 0x1338(0x80010)
	StructProperty EffectData; // 0x1340(0x00)
	ClassProperty Weapon_Inspect; // 0x1398(0x80010)
	ClassProperty Idle_Effect; // 0x13A0(0x80010)
	IntProperty AudioNumLimit; // 0x13A8(0x80010)
	ObjectProperty LowAmmo_Instance; // 0x13B0(0x80010)
	ObjectProperty LowAmmo_Material; // 0x13B8(0x80010)
	ObjectProperty NewVar; // 0x13C0(0x80010)
	BoolProperty CanDoAmmoCosmetics; // 0x13C8(0x80010)
	ClassProperty FXC_LowAmmo; // 0x13D0(0x80010)
	StructProperty LowAmmo_ID; // 0x13D8(0x10)
	StructProperty Muzzle_Location; // 0x13F8(0x80010)
	BoolProperty HasSilencer; // 0x1410(0x80010)
	StructProperty InspectEffectID; // 0x1418(0x10)
	ByteProperty ShellCasingEjectableType; // 0x1438(0x80010)
	IntProperty AutomaticAndBurstShotsPerShellCasingEjectable; // 0x143C(0x80010)
	IntProperty NonAutomaticShotsPerShellCasingEjectable; // 0x1440(0x80010)
	IntProperty CurrentShotIndexForShellCasingEjectable; // 0x1444(0x80010)
	DoubleProperty LastShotTimeStamp; // 0x1448(0x80010)
	DoubleProperty CurrentShotIndexResetTimeDurationForNonAutomatics; // 0x1450(0x80010)
	ByteProperty EjectableTextureType; // 0x1458(0x80010)
	ClassProperty BombDefusedEffect; // 0x1460(0x80010)
	BoolProperty Auto_Reload_On_Empty; // 0x1468(0x80010)
	BoolProperty Inspect_Animation_Active; // 0x1469(0x80010)
	DoubleProperty AutoPrimaryRefireDelay; // 0x1470(0x80010)
	IntProperty Kill_Number; // 0x1478(0x80010)
	BoolProperty bSupportsFocusMode; // 0x147C(0x80010)
	MulticastInlineDelegateProperty OnGunInspectStarted; // 0x1480(0x1000)
}; // Size: 0x1490

// Class Gun_Zoomable_C
// Size: 0x15E2 (Inherited: Gun_C)
struct Gun_Zoomable_C : Gun_C {
	StructProperty UberGraphFrame; // 0x1490(0x00)
	ObjectProperty ZoomStateMachineDebug; // 0x1498(0x80014)
	ObjectProperty AmmoCheckPendingZoomLevelState2; // 0x14A0(0x80014)
	ObjectProperty AmmoCheckPendingZoomLevelState1; // 0x14A8(0x80014)
	ObjectProperty InADSFocusModeState; // 0x14B0(0x80014)
	ObjectProperty BufferedZoomLevel2; // 0x14B8(0x80014)
	ObjectProperty BufferedZoomLevel1; // 0x14C0(0x80014)
	ObjectProperty BufferedZoomLevelUnzoomed; // 0x14C8(0x80014)
	ObjectProperty Comp_Gun_FlaggedZoomSettings; // 0x14D0(0x80014)
	ObjectProperty ZoomStateUnzoomedSkipTransition; // 0x14D8(0x80014)
	ObjectProperty PendingZoomLevel2; // 0x14E0(0x80014)
	ObjectProperty PendingZoomLevel1; // 0x14E8(0x80014)
	ObjectProperty ZoomStateInactive; // 0x14F0(0x80014)
	ObjectProperty ZoomStateLevel2; // 0x14F8(0x80014)
	ObjectProperty ZoomStateLevel1; // 0x1500(0x80014)
	ObjectProperty ZoomStateUnzoomed; // 0x1508(0x80014)
	ObjectProperty ZoomStateDisabled; // 0x1510(0x80014)
	ObjectProperty ZoomStateMachine; // 0x1518(0x80014)
	ObjectProperty ZoomManagerComponent; // 0x1520(0x80014)
	ObjectProperty CycleZoomState; // 0x1528(0x80014)
	ObjectProperty ZoomMultiplier; // 0x1530(0x80014)
	ClassProperty ZoomedCrosshair; // 0x1538(0x80010)
	BoolProperty CanOverrideZoomedCrosshair; // 0x1540(0x80010)
	ClassProperty ZoomedCustomCrosshair; // 0x1548(0x80010)
	ByteProperty AfterFiringWhileZoomed; // 0x1550(0x80010)
	ObjectProperty ReflexComponent; // 0x1558(0x80010)
	BoolProperty WeaponVisibility; // 0x1560(0x80010)
	BoolProperty IsAutoZoomQueued; // 0x1561(0x80010)
	IntProperty QueuedZoomLevel; // 0x1564(0x80010)
	BoolProperty ZoomCosmeticsEnable; // 0x1568(0x80010)
	BoolProperty CycleThroughZoomOnTriggerInput; // 0x1569(0x80010)
	BoolProperty ShouldAutoRescopeSniper; // 0x156A(0x80010)
	MulticastInlineDelegateProperty OnZoomLevelReached; // 0x1570(0x1000)
	MulticastInlineDelegateProperty OnZoomStateReset; // 0x1580(0x1000)
	BoolProperty HasBegunInitialZoom; // 0x1590(0x80010)
	ArrayProperty ValidZoomStates; // 0x1598(0x80)
	ArrayProperty FiringStates; // 0x15A8(0x80)
	ArrayProperty ValidZoomStatesWithReload; // 0x15B8(0x80)
	DoubleProperty AutoPrimaryZoomRefireDelay; // 0x15C8(0x80010)
	BoolProperty CachedCanFireWhileZooming; // 0x15D0(0x80010)
	ObjectProperty CurrentOwner; // 0x15D8(0x80010)
	BoolProperty IsSniperToggleHoldCycling; // 0x15E0(0x80010)
	BoolProperty IsForceWalkEnabled; // 0x15E1(0x80010)
}; // Size: 0x15E2

// Class HUD
// Size: 0x560 (Inherited: Actor)
struct HUD : Actor {
	ObjectProperty PlayerOwner; // 0x0460(0x1C0010)
	BoolProperty bLostFocusPaused; // 0x0468(0x180010)
	BoolProperty bShowHUD; // 0x0468(0x180010)
	BoolProperty bShowDebugInfo; // 0x0468(0x180010)
	IntProperty CurrentTargetIndex; // 0x046C(0x180010)
	BoolProperty bShowHitBoxDebugInfo; // 0x0470(0x180010)
	BoolProperty bShowOverlays; // 0x0470(0x180010)
	BoolProperty bEnableDebugTextShadow; // 0x0470(0x180010)
	ArrayProperty PostRenderedActors; // 0x0478(0x140000)
	ArrayProperty DebugDisplay; // 0x0490(0x100000)
	ArrayProperty ToggledDebugCategories; // 0x04A0(0x100000)
	ArrayProperty DisabledInstanceNames; // 0x04B0(0x100000)
	ObjectProperty Canvas; // 0x04C0(0x2C0810)
	ObjectProperty DebugCanvas; // 0x04C8(0x2C0810)
	ArrayProperty DebugTextList; // 0x04D0(0x200800)
	ClassProperty ShowDebugTargetDesiredClass; // 0x04E0(0x2C0810)
	ObjectProperty ShowDebugTargetActor; // 0x04E8(0x2C0810)
}; // Size: 0x560

// Class Hunter_PC_C
// Size: 0x17F0 (Inherited: BasePlayerCharacter_C)
struct Hunter_PC_C : BasePlayerCharacter_C {
	StructProperty UberGraphFrame; // 0x17E0(0x00)
	ObjectProperty HunterE02VOComponent; // 0x17E8(0x80014)
}; // Size: 0x17F0

// Class Killjoy_PC_C
// Size: 0x17F0 (Inherited: BasePlayerCharacter_C)
struct Killjoy_PC_C : BasePlayerCharacter_C {
	ObjectProperty CanDisarm; // 0x17E0(0x80014)
	ObjectProperty KIlljoyE02VOComponent; // 0x17E8(0x80014)
}; // Size: 0x17F0

// Class Level
// Size: 0x328 (Inherited: Object)
struct Level : Object {
	ObjectProperty OwningWorld; // 0x00C0(0x1C0010)
	ObjectProperty Model; // 0x00C8(0x1C0010)
	ArrayProperty ModelComponents; // 0x00D0(0x140080)
	ObjectProperty ActorCluster; // 0x00E0(0x1C0014)
	IntProperty NumTextureStreamingUnbuiltComponents; // 0x00E8(0x180014)
	IntProperty NumTextureStreamingDirtyResources; // 0x00EC(0x180014)
	ObjectProperty LevelScriptActor; // 0x00F0(0x1C0014)
	ObjectProperty NavListStart; // 0x00F8(0x1C0010)
	ObjectProperty NavListEnd; // 0x0100(0x1C0010)
	ArrayProperty NavDataChunks; // 0x0108(0x140000)
	FloatProperty LightmapTotalSize; // 0x0118(0x180010)
	FloatProperty ShadowmapTotalSize; // 0x011C(0x180010)
	ArrayProperty StaticNavigableGeometry; // 0x0120(0x100000)
	ArrayProperty StreamingTextureGuids; // 0x0130(0x100000)
	ArrayProperty StreamingTextures; // 0x0140(0x100000)
	UInt32Property PackedTextureStreamingQualityLevelFeatureLevel; // 0x0150(0x180010)
	StructProperty LevelBuildDataId; // 0x0218(0x180010)
	ObjectProperty MapBuildData; // 0x0228(0x1C8010)
	StructProperty LightBuildLevelOffset; // 0x0230(0x180010)
	BoolProperty bIsLightingScenario; // 0x023C(0x180010)
	BoolProperty bExcludeFromCommandletLightBuild; // 0x023C(0x180010)
	BoolProperty bTextureStreamingRotationChanged; // 0x023C(0x180010)
	BoolProperty bStaticComponentsRegisteredInStreamingManager; // 0x023C(0x180014)
	BoolProperty bIsVisible; // 0x023C(0x180010)
	BoolProperty bIsPartitioned; // 0x023F(0x180010)
	ObjectProperty WorldSettings; // 0x02A8(0x4C0010)
	ObjectProperty WorldDataLayers; // 0x02B0(0x4C0010)
	SoftObjectProperty WorldPartitionRuntimeCell; // 0x02B8(0x4C0000)
	ArrayProperty AssetUserData; // 0x02F0(0x240880)
	ArrayProperty DestroyedReplicatedStaticActors; // 0x0310(0x400000)
}; // Size: 0x328

// Class LevelScriptActor
// Size: 0x468 (Inherited: Actor)
struct LevelScriptActor : Actor {
	BoolProperty bInputEnabled; // 0x0460(0x480010)
}; // Size: 0x468

// Class Light
// Size: 0x470 (Inherited: Actor)
struct Light : Actor {
	ObjectProperty LightComponent; // 0x0460(0x4C0010)
	BoolProperty bEnabled; // 0x0468(0x180011)
}; // Size: 0x470

// Class NavigationData
// Size: 0x688 (Inherited: Actor)
struct NavigationData : Actor {
	ObjectProperty RenderingComp; // 0x0468(0x1C0010)
	StructProperty NavDataConfig; // 0x0470(0x280800)
	BoolProperty bEnableDrawing; // 0x0508(0x280810)
	BoolProperty bForceRebuildOnLoad; // 0x0508(0x280810)
	BoolProperty bAutoDestroyWhenNoNavigation; // 0x0508(0x280810)
	BoolProperty bCanBeMainNavData; // 0x0508(0x280C10)
	BoolProperty bCanSpawnOnRebuild; // 0x0508(0x280C10)
	BoolProperty bRebuildAtRuntime; // 0x0508(0x280810)
	EnumProperty RuntimeGeneration; // 0x050C(0x280810)
	FloatProperty ObservedPathsTickInterval; // 0x0510(0x280810)
	UInt32Property DataVersion; // 0x0514(0x280810)
	ArrayProperty SupportedAreas; // 0x0620(0x200800)
}; // Size: 0x688

// Class OwnerExclusivePlayerInfo
// Size: 0x698 (Inherited: Info)
struct OwnerExclusivePlayerInfo : Info {
	MulticastInlineDelegateProperty OnAuthLoadoutFinalized; // 0x0460(0x100000)
	MulticastInlineDelegateProperty OnRequestFulfilled; // 0x0470(0x100000)
	MulticastInlineDelegateProperty OnRequestRefunded; // 0x0480(0x100000)
	StructProperty RoundPersistentData; // 0x0490(0x100000)
	MulticastInlineDelegateProperty OnPreviousRoundRewardsFinalized; // 0x04A0(0x100000)
	MulticastInlineDelegateProperty OnAuthLoadoutReset; // 0x04C0(0x100000)
	ObjectProperty AresController; // 0x04E0(0x480010)
	IntProperty NumDeathStreak; // 0x04E8(0x480010)
	IntProperty StartOfRoundMoneyCache; // 0x04EC(0x480010)
	IntProperty StartOfRoundLoadoutValueCache; // 0x04F0(0x480010)
	ArrayProperty TrackedRewards; // 0x04F8(0x400001)
	IntProperty EndOfRoundBeforeRewardsMoney; // 0x0508(0x480010)
	BoolProperty bLoadoutFinalized; // 0x050C(0x480010)
	BoolProperty bCanProgressAchievements; // 0x050D(0x480010)
	StrProperty AuthPlayerGameSessionStartTime; // 0x0510(0x480000)
